year,type,money
2008,Basketball,445.18
2008,Basketball,446.48
2008,Basketball,446.64
2008,Basketball,447.15
2008,Basketball,448.44
2008,Basketball,448.76
2008,Basketball,449.85
2008,Basketball,450.04
2008,Basketball,451.34
2008,Basketball,452.23
2008,Basketball,452.53
2008,Basketball,452.91
2008,Basketball,454.08
2008,Basketball,454.8
2008,Basketball,459.07
2008,Basketball,462.01
2008,Basketball,462.06
2008,Basketball,463.51
2008,Basketball,465.07
2008,Basketball,466.52
2008,Basketball,468.55
2008,Basketball,468.74
2008,Basketball,481.87
2008,Basketball,482.39
2008,Basketball,482.8
2008,Basketball,484.51
2008,Basketball,484.57
2008,Basketball,494.26
2008,Basketball,494.55
2008,Basketball,495.13
2008,Basketball,498.14
2008,Basketball,499.32
2008,Basketball,505.69
2008,Basketball,516.86
2008,Basketball,519.42
2008,Basketball,525.15
2008,Basketball,531.95
2008,Basketball,536.32
2008,Basketball,539.84
2008,Basketball,550.98
2008,Basketball,565.06
